id,danceability
17170,6
17171,6
17172,6
17173,4
17174,6
17175,6
17176,6
17177,3
17178,7
17179,4
17180,5
17181,6
17182,5
17183,6
17184,5
17185,5
17186,5
17187,2
17188,4
17189,5
17190,7
17191,5
17192,7
17193,7
17194,5
17195,8
17196,8
17197,7
17198,8
17199,5
17200,5
17201,3
17202,1
17203,1
17204,5
17205,4
17206,5
17207,1
17208,2
17209,2
17210,4
17211,4
17212,1
17213,7
17214,7
17215,6
17216,6
17217,7
17218,6
17219,7
17220,6
17221,3
17222,6
17223,5
17224,4
17225,3
17226,5
17227,5
17228,5
17229,5
17230,3
17231,4
17232,5
17233,3
17234,2
17235,3
17236,2
17237,2
17238,1
17239,4
17240,0
17241,1
17242,1
17243,4
17244,1
17245,4
17246,5
17247,7
17248,4
17249,5
17250,1
17251,4
17252,3
17253,4
17254,7
17255,7
17256,5
17257,8
17258,5
17259,5
17260,6
17261,5
17262,8
17263,9
17264,5
17265,6
17266,4
17267,6
17268,8
17269,5
17270,8
17271,8
17272,7
17273,7
17274,7
17275,8
17276,6
17277,4
17278,6
17279,6
17280,5
17281,6
17282,2
17283,6
17284,8
17285,8
17286,5
17287,3
17288,7
17289,5
17290,6
17291,5
17292,6
17293,5
17294,8
17295,9
17296,8
17297,7
17298,6
17299,9
17300,5
17301,7
17302,8
17303,1
17304,8
17305,3
17306,6
17307,4
17308,3
17309,7
17310,6
17311,7
17312,6
17313,7
17314,8
17315,7
17316,7
17317,7
17318,6
17319,6
17320,8
17321,6
17322,3
17323,6
17324,4
17325,1
17326,4
17327,4
17328,2
17329,6
17330,4
17331,5
17332,4
17333,3
17334,4
17335,6
17336,7
17337,5
17338,7
17339,7
17340,7
17341,2
17342,4
17343,2
17344,2
17345,4
17346,7
17347,4
17348,6
17349,3
17350,8
17351,3
17352,7
17353,6
17354,8
17355,5
17356,6
17357,7
17358,7
17359,8
17360,7
17361,6
17362,5
17363,8
17364,6
17365,6
17366,5
17367,6
17368,7
17369,7
17370,9
17371,7
17372,4
17373,6
17374,5
17375,5
17376,4
17377,0
17378,3
17379,8
17380,6
17381,7
17382,7
17383,7
17384,9
17385,5
17386,6
17387,6
17388,7
17389,7
17390,7
17391,3
17392,8
17393,6
17394,6
17395,6
17396,8
17397,6
17398,5
17399,4
17400,4
17401,2
17402,6
17403,2
17404,5
17405,6
17406,2
17407,5
17408,4
17409,5
17410,5
17411,6
17412,3
17413,7
17414,5
17415,5
17416,6
17417,8
17418,6
17419,8
17420,5
17421,8
17422,4
17423,1
17424,7
17425,7
17426,4
17427,4
17428,2
